Rule type,Source,CA table.element,Group,Options,Refinery,Refinery parameters,Original values,Replacement values,Source description,Notes
Mapping,1,ca_objects.idno,,,,,,,,
Mapping,2,ca_objects.originalid,,"{""delimiter"": "";""} ",,,,,,
Mapping,3,ca_collections,,,collectionSplitter,"{""relationshipType"": ""part_of"", ""collectionType"": ""internal"", ""matchOn"": [""labels""], ""dontCreate"": ""1"", ""delimiter"": "";""}",,,,
Mapping,4,ca_objects.preferred_labels,,,,,,,,
Mapping,5,ca_objects.alternativetitle,,,,,,,,
Mapping,6,ca_object_representations,,,objectRepresentationSplitter,"{""objectRepresentationType"": ""front"",  ""matchOn"": [""idno""], ""delimiter"": "";""}",,,,
Mapping,7,ca_objects.exlink.exlink_name,source,,,,,,,
Mapping,8,ca_objects.exlink.exlink_url,source,,,,,,,
Mapping,9,ca_objects.description,,,,,,,,
Mapping,10,ca_objects.descriptionalt,,,,,,,,
Mapping,11,ca_objects.langmaterial.lang,Primary,"{""delimiter"": "";""} ",,,,,,
Constant,Primary,ca_objects.langmaterial.langlabel,Primary,,,,,,,
Mapping,12,ca_objects.langmaterial.lang,Other,"{""delimiter"": "";""} ",,,,,,
Constant,Other,ca_objects.langmaterial.langlabel,Other,,,,,,,
Mapping,13,ca_list_items,,"{""delimiter"": "";""} ",listItemSplitter,"{""relationshipType"": ""resource_type"", ""list"": ""resource_types"", ""matchOn"": [""labels""], ""dontCreate"": ""1"", ""delimiter"": "";"", ""attributes"": {""access"": ""1""}}",,,,
Mapping,14,ca_list_items,,"{""delimiter"": "";""} ",listItemSplitter,"{""relationshipType"": ""keyword"", ""list"": ""keywordslist"", ""delimiter"": "";"", ""attributes"": {""access"": ""1""}}",,,,
Mapping,15,ca_objects.notes,,,,,,,,
Mapping,16,ca_places,,"{""delimiter"": "";""} ",placeSplitter,"{ ""delimiter"": "";"", 
    ""relationshipType"": ""created"",
    ""placeType"": ""^17"" , ""matchOn"": [""idno"", ""label""], 
    ""attributes"": {""alt_place_name"":""^19"", ""access"": ""1""
    }
}",,,,
Mapping,18,ca_objects.georeference,,"{""delimiter"": "";""} ",,,,,,
Mapping,19,ca_objects.alt_place_name,,"{""delimiter"": "";""} ",,,,,,
Mapping,20,ca_objects.cultgroup,,"{""delimiter"": "";""} ",,,,,,
Mapping,21,ca_list_items,,,listItemSplitter,"{""relationshipType"": ""culturalcontext"", ""list"": ""cultcontlist"", ""delimiter"": "";"", ""attributes"": {""access"": ""1""}}",,,,
Mapping,22,ca_objects.socialgroup,,"{""delimiter"": "";""}",,,,,,
Mapping,23,ca_objects.prodtech,,"{""delimiter"": "";""} ",,,,,,
Mapping,24,ca_objects.equipused,,"{""delimiter"": "";""} ",,,,,,
Mapping,25,ca_objects.dates.dates_value,created,,,,,,,
Constant,created,ca_objects.dates.dates_type,created,,,,,,,
Mapping,26,ca_objects.dates.dates_value,digitized,,,,,,,
Constant,digitized,ca_objects.dates.dates_type,digitized,,,,,,,
Mapping,27,ca_objects.dates.dates_value,published,,,,,,,
Constant,published,ca_objects.dates.dates_type,published,,,,,,,
Mapping,28,ca_entities,,,entitySplitter,"{""relationshipType"": ""rightsholder"",""entityType"": ""contributor"", ""matchOn"": [""labels""], ""dontCreate"": ""1"", ""delimiter"": "";"", ""attributes"": {""access"": ""1""}}",,,,
Mapping,29,ca_objects.rights,,,,,,,,
Mapping,30,ca_objects.tklabel,,"{""delimiter"": "";""} ",,,,,,
Mapping,31,ca_objects.bclabel,,"{""delimiter"": "";""} ",,,,,,
Mapping,32,ca_objects.cultsens,,,,,,,,
Mapping,33,ca_objects.access,,,,,"not accessible to public
accessible to public
restricted public access","internal_only
public_access
restricted_public_access",,
Mapping,34,ca_objects.reasonforrest,,,,,,,,
Mapping,35,ca_entities,,,entitySplitter,"{""relationshipType"": ""creator"", ""entityType"": ""contributor"", ""matchOn"": [""labels""], ""dontCreate"": ""0"", ""delimiter"": "";"", ""attributes"": {""access"": ""1""}}",,,,
Mapping,36,ca_entities,,,entitySplitter,"{""relationshipType"": ""^37"", ""entityType"": ""contributor"", ""matchOn"": [""labels""], ""dontCreate"": ""0"", ""delimiter"": "";"", ""attributes"": {""access"": ""1""}}",,,,
Mapping,38,ca_objects.timeperiod,,"{""delimiter"": "";""} ",,,,,,
Mapping,39,ca_objects.genre,,"{""delimiter"": "";""} ",,,,,,
Mapping,40,ca_objects.object,,"{""delimiter"": "";""} ",,,,,,
Mapping,41,ca_objects.slogan,,"{""delimiter"": "";""} ",,,,,,
Mapping,42,ca_objects.pandemicevent,,"{""delimiter"": "";""} ",,,,,,
Mapping,43,ca_objects.setting,,"{""delimiter"": "";""} ",,,,,,
Mapping,44,ca_objects.emotion,,"{""delimiter"": "";""} ",,,,,,
Mapping,45,ca_objects.wayofliving,,"{""delimiter"": "";""} ",,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Setting name,Setting value,Description,Notes,,,,,,
Setting,name,06_UFC0018 Custom Mapping,Human readable name of the mapping,Arbitrary text,,,,,,
Setting,code,UFC0018_CustomMapping,Alphanumeric code of the mapping,"Arbitrary, no special characters or spaces",,,,,,
Setting,inputFormats,xlsx,Sets types of source (input) data that can be handled by this import mapping. Values are format codes defined by the various DataReader plugins. You can specify multiple formats by specifying their format codes in a semicolon delimited list.,,,,,,,
Setting,table,ca_objects,Sets the table for the imported data,,,,,,,
Setting,existingRecordPolicy,overwrite_on_idno,Determines how existing records are checked for and handled for the mapping,,,,,,,
Setting,ignoreTypeForExistingRecordPolicy,0,Ignore record type when looking for existing records as specified by the existing records policy.,,,,,,,
Setting,errorPolicy,stop,"Determines how errors are handled for the import. ""Stop"" will halt the entire import on any error.",,,,,,,
Setting,numInitialRowsToSkip,2,Default locale for imported values. Must be set to a locale code defined in the target installation.,,,,,,,
Setting,type,Object,Number of rows to skip at start of file before beginning processings. Typically used to skip over header rows in delimited data sets.,"While intended for delimited data formats such as XLSX, tab-delimited and CSV, it will skip initial rows in any data format, including XML formats.",,,,,,
